Date : 2023-11-15 21:54:53
Directory : /Users/mheinke/Desktop/so_long/sources
Total : 87 files,  -8297 codes, -1882 comments, -945 blanks, all -11124 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/mheinke/Desktop/so_long/MapGenerator/main.c                  | C           |        -13 |        -11 |         -4 |        -28 |
| /Users/mheinke/Desktop/so_long/MapGenerator/map_algo.c              | C           |        -26 |        -11 |         -4 |        -41 |
| /Users/mheinke/Desktop/so_long/MapGenerator/map_file_creator.c      | C           |        -38 |        -11 |         -6 |        -55 |
| /Users/mheinke/Desktop/so_long/MapGenerator/map_generator.c         | C           |        -19 |        -11 |         -4 |        -34 |
| /Users/mheinke/Desktop/so_long/MapGenerator/map_generator.h         | C++         |        -25 |        -17 |         -6 |        -48 |
| /Users/mheinke/Desktop/so_long/MapGenerator/map_main.c              | C           |        -13 |        -11 |         -4 |        -28 |
| /Users/mheinke/Desktop/so_long/MapGenerator/map_utils.c             | C           |        -65 |        -11 |        -10 |        -86 |
| /Users/mheinke/Desktop/so_long/MapGenerator/test.c                  | C           |       -140 |        -11 |        -15 |       -166 |
| /Users/mheinke/Desktop/so_long/README.md                            | Markdown    |         -1 |          0 |          0 |         -1 |
| /Users/mheinke/Desktop/so_long/includes/music_and_sfx.h             | C++         |         -5 |        -17 |         -6 |        -28 |
| /Users/mheinke/Desktop/so_long/includes/so_long.h                   | C++         |       -172 |        -50 |        -55 |       -277 |
| /Users/mheinke/Desktop/so_long/includes/sprites.h                   | C++         |        -55 |        -26 |        -20 |       -101 |
| /Users/mheinke/Desktop/so_long/libft/Makefile                       | Makefile    |       -167 |        -29 |        -25 |       -221 |
| /Users/mheinke/Desktop/so_long/libft/includes/libft.h               | C++         |        -80 |        -32 |        -17 |       -129 |
| /Users/mheinke/Desktop/so_long/libft/srcs/check/ft_isalnum.c        | C           |         -6 |        -24 |         -3 |        -33 |
| /Users/mheinke/Desktop/so_long/libft/srcs/check/ft_isalpha.c        | C           |         -6 |        -24 |         -3 |        -33 |
| /Users/mheinke/Desktop/so_long/libft/srcs/check/ft_isascii.c        | C           |         -6 |        -24 |         -3 |        -33 |
| /Users/mheinke/Desktop/so_long/libft/srcs/check/ft_isdigit.c        | C           |         -6 |        -23 |         -3 |        -32 |
| /Users/mheinke/Desktop/so_long/libft/srcs/check/ft_isprint.c        | C           |         -6 |        -24 |         -3 |        -33 |
| /Users/mheinke/Desktop/so_long/libft/srcs/check/ft_isspace.c        | C           |         -6 |        -24 |         -3 |        -33 |
| /Users/mheinke/Desktop/so_long/libft/srcs/gnl/get_next_line.c       | C           |        -89 |        -11 |        -10 |       -110 |
| /Users/mheinke/Desktop/so_long/libft/srcs/gnl/get_next_line_utils.c | C           |        -75 |        -11 |        -12 |        -98 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstadd_back.c     | C           |        -16 |        -47 |         -5 |        -68 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstadd_front.c    | C           |         -8 |        -40 |         -4 |        -52 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstclear.c        | C           |        -10 |        -56 |         -4 |        -70 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstdelone.c       | C           |         -9 |        -57 |         -4 |        -70 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstiter.c         | C           |        -11 |        -53 |         -4 |        -68 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstlast.c         | C           |         -9 |        -42 |         -4 |        -55 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstmap.c          | C           |        -24 |        -91 |         -5 |       -120 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstnew.c          | C           |        -11 |        -47 |         -5 |        -63 |
| /Users/mheinke/Desktop/so_long/libft/srcs/list/ft_lstsize.c         | C           |        -12 |        -47 |         -5 |        -64 |
| /Users/mheinke/Desktop/so_long/libft/srcs/memory/ft_bzero.c         | C           |         -6 |        -36 |         -4 |        -46 |
| /Users/mheinke/Desktop/so_long/libft/srcs/memory/ft_calloc.c        | C           |        -12 |        -50 |         -5 |        -67 |
| /Users/mheinke/Desktop/so_long/libft/srcs/memory/ft_memchr.c        | C           |        -10 |        -42 |         -4 |        -56 |
| /Users/mheinke/Desktop/so_long/libft/srcs/memory/ft_memcmp.c        | C           |        -12 |        -53 |         -4 |        -69 |
| /Users/mheinke/Desktop/so_long/libft/srcs/memory/ft_memcpy.c        | C           |        -11 |        -46 |         -5 |        -62 |
| /Users/mheinke/Desktop/so_long/libft/srcs/memory/ft_memmove.c       | C           |        -21 |        -61 |         -5 |        -87 |
| /Users/mheinke/Desktop/so_long/libft/srcs/memory/ft_memset.c        | C           |         -9 |        -43 |         -5 |        -57 |
| /Users/mheinke/Desktop/so_long/libft/srcs/printf/ft_printf.c        | C           |        -50 |        -11 |         -6 |        -67 |
| /Users/mheinke/Desktop/so_long/libft/srcs/printf/printf_char.c      | C           |         -6 |        -11 |         -3 |        -20 |
| /Users/mheinke/Desktop/so_long/libft/srcs/printf/printf_hex.c       | C           |        -37 |        -11 |         -6 |        -54 |
| /Users/mheinke/Desktop/so_long/libft/srcs/printf/printf_nbr.c       | C           |        -17 |        -11 |         -4 |        -32 |
| /Users/mheinke/Desktop/so_long/libft/srcs/printf/printf_ptr.c       | C           |        -41 |        -11 |         -8 |        -60 |
| /Users/mheinke/Desktop/so_long/libft/srcs/printf/printf_string.c    | C           |        -13 |        -11 |         -4 |        -28 |
| /Users/mheinke/Desktop/so_long/libft/srcs/printf/printf_uint.c      | C           |        -10 |        -11 |         -4 |        -25 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_atoi.c          | C           |        -39 |        -11 |         -6 |        -56 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_itoa.c          | C           |        -39 |        -11 |         -6 |        -56 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_putchar_fd.c    | C           |         -5 |        -11 |         -3 |        -19 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_putendl_fd.c    | C           |         -9 |        -11 |         -3 |        -23 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_putnbr_fd.c     | C           |        -18 |        -11 |         -3 |        -32 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_putstr_fd.c     | C           |         -8 |        -11 |         -3 |        -22 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_split.c         | C           |        -64 |        -11 |         -9 |        -84 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strchr.c        | C           |        -13 |        -11 |         -3 |        -27 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strdup.c        | C           |        -19 |        -11 |         -4 |        -34 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_striteri.c      | C           |        -14 |        -11 |         -4 |        -29 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strjoin.c       | C           |        -26 |        -11 |         -4 |        -41 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strlcat.c       | C           |        -20 |        -11 |         -4 |        -35 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strlcpy.c       | C           |        -22 |        -11 |         -4 |        -37 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strlen.c        | C           |         -9 |        -11 |         -4 |        -24 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strmapi.c       | C           |        -19 |        -11 |         -4 |        -34 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strncmp.c       | C           |        -12 |        -11 |         -4 |        -27 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strnstr.c       | C           |        -27 |        -11 |         -4 |        -42 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strrchr.c       | C           |        -15 |        -11 |         -4 |        -30 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_strtrim.c       | C           |        -42 |        -11 |         -8 |        -61 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_substr.c        | C           |        -25 |        -11 |         -4 |        -40 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_tolower.c       | C           |         -7 |        -11 |         -3 |        -21 |
| /Users/mheinke/Desktop/so_long/libft/srcs/string/ft_toupper.c       | C           |         -7 |        -11 |         -3 |        -21 |
| /Users/mheinke/Desktop/so_long/mlx-macos/Makefile                   | Makefile    |        -40 |         -3 |         -8 |        -51 |
| /Users/mheinke/Desktop/so_long/mlx-macos/font.c                     | C           |     -3,522 |         -1 |         -3 |     -3,526 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx.h                      | C++         |        -36 |        -83 |        -31 |       -150 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_init_loop.m            | Objective-C |       -148 |         -5 |        -40 |       -193 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_int.h                  | C++         |        -75 |         -9 |        -19 |       -103 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_int_str_to_wordtab.c   | C           |        -93 |         -3 |        -12 |       -108 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_mouse.m                | Objective-C |        -40 |         -3 |        -10 |        -53 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_new_image.m            | Objective-C |       -149 |        -10 |        -40 |       -199 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_new_window.h           | C++         |        -43 |         -7 |         -8 |        -58 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_new_window.m           | Objective-C |       -539 |        -78 |       -150 |       -767 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_opengl.h               | C++         |         -3 |        -12 |         -7 |        -22 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_opengl.m               | Objective-C |        -39 |         -1 |        -18 |        -58 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_png.c                  | C           |       -363 |         -8 |        -48 |       -419 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_png.h                  | C++         |         -1 |          0 |         -4 |         -5 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_rgb.c                  | C           |       -757 |         -4 |         -3 |       -764 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_shaders.c              | C           |       -200 |         -1 |        -40 |       -241 |
| /Users/mheinke/Desktop/so_long/mlx-macos/mlx_xpm.c                  | C           |       -241 |        -55 |        -43 |       -339 |
| Total                                                               |             |     -8,297 |     -1,882 |       -945 |    -11,124 |
+---------------------------------------------------------------------+-------------+------------+------------+------------+------------+
